info face="³ª´®¹Ù¸¥°íµñ" size=30 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=22 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=78   x=1421  y=758   width=18    height=22    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=79   x=182   y=789   width=21    height=21    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=80   x=1459  y=758   width=17    height=22    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=81   x=869   y=758   width=23    height=23    xoffset=-1    yoffset=2     xadvance=20    page=0  chnl=15
char id=82   x=267   y=789   width=18    height=21    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=83   x=1567  y=758   width=16    height=22    xoffset=0     yoffset=2     xadvance=15    page=0  chnl=15
char id=84   x=226   y=789   width=20    height=21    xoffset=-2    yoffset=3     xadvance=16    page=0  chnl=15
char id=85   x=1364  y=758   width=18    height=22    xoffset=0     yoffset=2     xadvance=18    page=0  chnl=15
char id=86   x=1259  y=758   width=21    height=22    xoffset=-2    yoffset=2     xadvance=17    page=0  chnl=15
char id=87   x=1023  y=758   width=28    height=22    xoffset=-2    yoffset=2     xadvance=25    page=0  chnl=15
char id=88   x=1323  y=758   width=20    height=22    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=89   x=1302  y=758   width=20    height=22    xoffset=-2    yoffset=2     xadvance=16    page=0  chnl=15
char id=90   x=1440  y=758   width=18    height=22    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=91   x=287   y=0     width=10    height=27    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=92   x=1643  y=758   width=27    height=21    xoffset=-1    yoffset=3     xadvance=25    page=0  chnl=15
char id=93   x=298   y=0     width=10    height=27    xoffset=-1    yoffset=0     xadvance=12    page=0  chnl=15
char id=94   x=1464  y=781   width=15    height=8     xoffset=-2    yoffset=0     xadvance=11    page=0  chnl=15
char id=95   x=1521  y=781   width=15    height=4     xoffset=-2    yoffset=23    xadvance=12    page=0  chnl=15
char id=97   x=1251  y=781   width=15    height=17    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=98   x=2029  y=448   width=17    height=23    xoffset=0     yoffset=1     xadvance=15    page=0  chnl=15
char id=99   x=1155  y=781   width=15    height=18    xoffset=-1    yoffset=7     xadvance=13    page=0  chnl=15
char id=100  x=940   y=758   width=17    height=23    xoffset=-1    yoffset=1     xadvance=15    page=0  chnl=15
char id=101  x=1137  y=781   width=17    height=18    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=102  x=1009  y=758   width=13    height=23    xoffset=-2    yoffset=1     xadvance=9     page=0  chnl=15
char id=103  x=2028  y=424   width=17    height=23    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=104  x=992   y=758   width=16    height=23    xoffset=0     yoffset=1     xadvance=15    page=0  chnl=15
char id=105  x=2038  y=216   width=8     height=23    xoffset=-1    yoffset=1     xadvance=6     page=0  chnl=15
char id=106  x=0     y=0     width=11    height=30    xoffset=-2    yoffset=1     xadvance=8     page=0  chnl=15
char id=107  x=975   y=758   width=16    height=23    xoffset=0     yoffset=1     xadvance=14    page=0  chnl=15
char id=108  x=2039  y=0     width=6     height=24    xoffset=0     yoffset=0     xadvance=6     page=0  chnl=15
char id=109  x=1328  y=781   width=23    height=16    xoffset=0     yoffset=8     xadvance=23    page=0  chnl=15
char id=110  x=1352  y=781   width=16    height=16    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=111  x=1233  y=781   width=17    height=17    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=112  x=1513  y=758   width=17    height=22    xoffset=0     yoffset=8     xadvance=15    page=0  chnl=15
char id=113  x=958   y=758   width=16    height=23    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=114  x=1315  y=781   width=12    height=17    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=115  x=1299  y=781   width=15    height=17    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=116  x=1045  y=781   width=13    height=20    xoffset=-2    yoffset=4     xadvance=9     page=0  chnl=15
char id=117  x=1283  y=781   width=15    height=17    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=118  x=1195  y=781   width=18    height=17    xoffset=-2    yoffset=7     xadvance=14    page=0  chnl=15
char id=119  x=1171  y=781   width=23    height=17    xoffset=-1    yoffset=7     xadvance=20    page=0  chnl=15
char id=120  x=1214  y=781   width=18    height=17    xoffset=-2    yoffset=7     xadvance=14    page=0  chnl=15
char id=121  x=2028  y=108   width=18    height=23    xoffset=-2    yoffset=7     xadvance=14    page=0  chnl=15
char id=122  x=1267  y=781   width=15    height=17    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=123  x=275   y=0     width=11    height=27    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=124  x=309   y=0     width=6     height=27    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=125  x=263   y=0     width=11    height=27    xoffset=-1    yoffset=0     xadvance=12    page=0  chnl=15
char id=126  x=1480  y=781   width=15    height=7     xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=8216 x=1446  y=781   width=8     height=9     xoffset=1     yoffset=0     xadvance=8     page=0  chnl=15
char id=8217 x=1455  y=781   width=8     height=9     xoffset=-1    yoffset=0     xadvance=8     page=0  chnl=15
char id=44032 x=1252  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44033 x=1809  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44036 x=1421  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44039 x=1701  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44040 x=1647  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44041 x=1512  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44042 x=1215  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44048 x=1134  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44049 x=1107  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44050 x=1333  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44051 x=1026  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44052 x=1387  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44053 x=324   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44054 x=1441  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44055 x=1468  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44057 x=297   y=400   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44058 x=108   y=403   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44059 x=1522  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44060 x=1142  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44061 x=325   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44064 x=488   y=735   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44068 x=78    y=455   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44076 x=225   y=504   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44077 x=125   y=507   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44079 x=104   y=455   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44080 x=1603  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44081 x=100   y=507   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44088 x=1053  y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44089 x=1296  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44092 x=1232  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44096 x=1863  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44107 x=1485  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44109 x=1269  y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44116 x=1118  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44120 x=438   y=735   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44124 x=130   y=455   width=25    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44144 x=1070  y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44145 x=72    y=637   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44148 x=888   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44151 x=0     y=507   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44152 x=1675  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44154 x=96    y=637   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44160 x=120   y=637   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44161 x=264   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44163 x=156   y=455   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44164 x=1900  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44165 x=1650  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44166 x=182   y=452   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44169 x=1625  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44170 x=1600  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44171 x=25    y=166   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44172 x=0     y=166   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44176 x=388   y=735   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44180 x=1575  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44188 x=1550  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44189 x=1525  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44191 x=208   y=452   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44192 x=432   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44193 x=1425  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44200 x=902   y=189   width=23    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44201 x=288   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44202 x=312   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44204 x=2013  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44207 x=1400  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44208 x=1375  y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44216 x=360   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44217 x=432   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44219 x=234   y=452   width=25    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44220 x=27    y=85    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44221 x=480   y=634   width=23    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44225 x=975   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44228 x=1633  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44232 x=1888  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44236 x=900   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44245 x=875   y=476   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44247 x=1419  y=81    width=25    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44256 x=779   y=783   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=44257 x=1624  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44260 x=1764  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44263 x=1596  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44264 x=1540  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44266 x=1512  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44268 x=1596  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44271 x=1568  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44272 x=1400  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44273 x=952   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44275 x=1540  y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44277 x=1288  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44278 x=28    y=689   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44284 x=599   y=0     width=27    height=26    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44285 x=1484  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44288 x=1556  y=708   width=26    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44292 x=1456  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44294 x=1400  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44300 x=1372  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44301 x=1316  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44303 x=1232  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44305 x=1176  y=294   width=27    height=25    xoffset=-2    yoffset=1     xadvance=23    page=0  chnl=15
char id=44312 x=908   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44316 x=1188  y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44320 x=475   y=477   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44329 x=150   y=481   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44332 x=513   y=81    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44333 x=100   y=481   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44340 x=708   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44341 x=75    y=481   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44344 x=988   y=733   width=24    height=24    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44348 x=1979  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44356 x=1954  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44357 x=1904  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44359 x=891   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44361 x=1854  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44368 x=883   y=782   width=25    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=44372 x=812   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44376 x=448   y=710   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44385 x=1344  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44387 x=840   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44396 x=864   y=372   width=26    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=44397 x=728   y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44400 x=980   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44403 x=1904  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44404 x=56    y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44405 x=700   y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44406 x=1960  y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44411 x=616   y=294   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44412 x=728   y=683   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44413 x=836   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44415 x=276   y=660   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44417 x=416   y=660   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44418 x=392   y=296   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44424 x=1258  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44425 x=1108  y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44428 x=1504  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44432 x=1429  y=450   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44444 x=1090  y=54    width=26    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44445 x=1925  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44452 x=408   y=135   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44471 x=648   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44480 x=200   y=190   width=24    height=26    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44481 x=1875  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44484 x=1850  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44488 x=1825  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44496 x=1775  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44497 x=1750  y=554   width=24    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44499 x=594   y=372   width=26    height=25    xoffset=-1    yoffset=1     xadvance=23    page=0  chnl=15
char id=44508 x=260   y=452   width=25    height=25    xoffset=-1    yoffset=2     xadvance=23    page=0  chnl=15
char id=44512 x=112   y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44516 x=28    y=714   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44536 x=464   y=785   width=26    height=20    xoffset=-1    yoffset=3     xadvance=23    page=0  chnl=15
char id=44537 x=1200  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44540 x=1172  y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44543 x=808   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44544 x=584   y=658   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44545 x=1708  y=268   width=27    height=25    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
char id=44552 x=728   y=708   width=27    height=24    xoffset=-2    yoffset=2     xadvance=23    page=0  chnl=15
